r3/term/build-font.r3
----dic (9088)
CA2DA0:00000000004B2300000000000055230000000000005F23000000000000692300: .....K#......U#......_#......i#.
CA2DE0:00000000009C23000000000000A623000000000000B023000000000000BA2300: ......#.......#.......#.......#.
CA2E20:0000000000ED23000000000000F72300000000000001240000000000000B2400: ......#.......#.......$.......$.
CA2E60:000000000045240000000000004F240000000000005924000000000000632400: .....E$......O$......Y$......c$.
CA2EA0:000000000095240000000000009F24000000000000A924000000000000B32400: ......$.......$.......$.......$.
CA2EE0:0000000000E624000000000000F024000000000000FA24000000000000042500: ......$.......$.......$.......%.
CA2F20:0000000000372500000000000041250000000000004B25000000000000552500: .....7%......A%......K%......U%.
CA2F60:0000000000882500000000000092250000000000009C25000000000000A62500: ......%.......%.......%.......%.
CA2FA0:0000000000E025000000000000EA25000000000000F425000000000000FE2500: ......%.......%.......%.......%.
CA2FE0:000000000030260000000000003A2600000000000044260000000000004E2600: .....0&......:&......D&......N&.
CA3020:000000000080260000000000008A2600000000000094260000000000009E2600: ......&.......&.......&.......&.
CA3060:0000000000D026000000000000DA26000000000000E426000000000000EE2600: ......&.......&.......&.......&.
CA30A0:000000000020270000000000002A2700000000000034270000000000003E2700: ..... '......*'......4'......>'.
CA30E0:0000000000782700000000000082270000000000008C27000000000000962700: .....x'.......'.......'.......'.
CA3120:0000000000CC27000000000000D627000000000000E027000000000000EA2700: ......'.......'.......'.......'.
CA3160:000000000020280000000000002A2800000000000034280000000000003E2800: ..... (......*(......4(......>(.
CA31A0:000000000074280000000000007E280000000000008828000000000000922800: .....t(......~(.......(.......(.
CA31E0:0000000000C828000000000000D228000000000000DC28000000000000E62800: ......(.......(.......(.......(.
CA3220:000000000020290000000000002A2900000000000034290000000000003E2900: ..... )......*)......4)......>).
CA3260:0000000000652900000000000069290000000000006D29000000000000712900: .....e)......i)......m)......q).
CA32A0:00000000008F29000000000000932900000000000097290000000000009B2900: ......).......).......).......).
CA32E0:0000000000B929000000000000BD29000000000000C129000000000000C52900: ......).......).......).......).
CA3320:0000000000E329000000000000E729000000000000EB29000000000000EF2900: ......).......).......).......).
CA3360:00000000000D2A000000000000112A000000000000152A000000000000192A00: ......*.......*.......*.......*.
CA33A0:0000000000372A0000000000003B2A0000000000003F2A000000000000432A00: .....7*......;*......?*......C*.
CA33E0:0000000000612A000000000000652A000000000000692A0000000000006D2A00: .....a*......e*......i*......m*.
CA3420:00000000008B2A0000000000008F2A000000000000932A000000000000972A00: ......*.......*.......*.......*.
CA3460:0000000000B52A000000000000B92A000000000000BD2A000000000000C12A00: ......*.......*.......*.......*.
CA34A0:0000000000DF2A000000000000E32A000000000000E72A000000000000EB2A00: ......*.......*.......*.......*.
CA34E0:0000000000092B0000000000000D2B000000000000112B000000000000152B00: ......+.......+.......+.......+.
CA3520:0000000000342B000000000000382B0000000000003C2B000000000000402B00: .....4+......8+......<+......@+.
CA3560:00000000005F2B000000000000632B000000000000672B0000000000006B2B00: ....._+......c+......g+......k+.
CA35A0:00000000008A2B0000000000008E2B000000000000922B000000000000962B00: ......+.......+.......+.......+.
CA35E0:0000000000B52B000000000000B92B000000000000BD2B000000000000C12B00: ......+.......+.......+.......+.
CA3620:0000000000E02B000000000000E42B000000000000E82B000000000000EC2B00: ......+.......+.......+.......+.
CA3660:00000000000B2C0000000000000F2C000000000000132C000000000000172C00: ......,.......,.......,.......,.
CA36A0:0000000000362C0000000000003A2C0000000000003E2C000000000000422C00: .....6,......:,......>,......B,.
CA36E0:0000000000612C000000000000652C000000000000692C0000000000006D2C00: .....a,......e,......i,......m,.
CA3720:00000000008C2C000000000000902C000000000000942C000000000000982C00: ......,.......,.......,.......,.
CA3760:0000000000B72C000000000000BB2C000000000000BF2C000000000000C32C00: ......,.......,.......,.......,.
CA37A0:0000000000E22C000000000000E62C000000000000EA2C000000000000EE2C00: ......,.......,.......,.......,.
CA37E0:00000000000D2D000000000000112D000000000000152D000000000000192D00: ......-.......-.......-.......-.
CA3820:0000000000382D0000000000003C2D000000000000402D000000000000442D00: .....8-......<-......@-......D-.
CA3860:0000000000632D000000000000672D0000000000006B2D0000000000006F2D00: .....c-......g-......k-......o-.
CA38A0:00000000008E2D000000000000922D000000000000962D0000000000009A2D00: ......-.......-.......-.......-.
CA38E0:0000000000B92D000000000000BD2D000000000000C12D000000000000C52D00: ......-.......-.......-.......-.
CA3920:0000000000E42D000000000000E82D000000000000EC2D000000000000F02D00: ......-.......-.......-.......-.
CA3960:00000000000F2E000000000000132E000000000000172E0000000000001B2E00: ................................
CA39A0:00000000003A2E0000000000003E2E000000000000422E000000000000462E00: .....:.......>.......B.......F..
CA39E0:0000000000652E000000000000692E0000000000006D2E000000000000712E00: .....e.......i.......m.......q..
CA3A20:0000000000902E000000000000942E000000000000982E0000000000009C2E00: ................................
CA3A60:0000000000BB2E000000000000BF2E000000000000C32E000000000000C72E00: ................................
CA3AA0:0000000000E62E000000000000EA2E000000000000EE2E000000000000F22E00: ................................
CA3AE0:0000000000112F000000000000152F000000000000192F0000000000001D2F00: ....../......./......./......./.
CA3B20:00000000003C2F000000000000402F000000000000442F000000000000482F00: .....</......@/......D/......H/.
CA3B60:0000000000672F0000000000006B2F0000000000006F2F000000000000732F00: .....g/......k/......o/......s/.
CA3BA0:0000000000922F000000000000962F0000000000009A2F0000000000009E2F00: ....../......./......./......./.
CA3BE0:0000000000BD2F000000000000C12F000000000000C52F000000000000C92F00: ....../......./......./......./.
CA3C20:0000000000E82F000000000000EC2F000000000000F02F000000000000F42F00: ....../......./......./......./.
CA3C60:0000000000133000000000000017300000000000001B300000000000001F3000: ......0.......0.......0.......0.
CA3CA0:00000000003E30000000000000423000000000000046300000000000004A3000: .....>0......B0......F0......J0.
CA3CE0:000000000069300000000000006D300000000000007130000000000000753000: .....i0......m0......q0......u0.
CA3D20:0000000000943000000000000098300000000000009C30000000000000A03000: ......0.......0.......0.......0.
CA3D60:0000000000BF30000000000000C330000000000000C730000000000000CB3000: ......0.......0.......0.......0.
CA3DA0:0000000000EA30000000000000EE30000000000000F230000000000000F63000: ......0.......0.......0.......0.
CA3DE0:0000000000153100000000000019310000000000001D31000000000000213100: ......1.......1.......1......!1.
CA3E20:00000000004031000000000000443100000000000048310000000000004C3100: .....@1......D1......H1......L1.
CA3E60:00000000006B310000000000006F310000000000007331000000000000773100: .....k1......o1......s1......w1.
CA3EA0:000000000096310000000000009A310000000000009E31000000000000A23100: ......1.......1.......1.......1.
CA3EE0:0000000000C131000000000000C531000000000000C931000000000000CD3100: ......1.......1.......1.......1.
CA3F20:0000000000EC31000000000000F031000000000000F431000000000000F83100: ......1.......1.......1.......1.
CA3F60:000000000017320000000000001B320000000000001F32000000000000233200: ......2.......2.......2......#2.
CA3FA0:0000000000423200000000000046320000000000004A320000000000004E3200: .....B2......F2......J2......N2.
CA3FE0:00000000006D3200000000000071320000000000007532000000000000793200: .....m2......q2......u2......y2.
CA4020:000000000098320000000000009C32000000000000A032000000000000A43200: ......2.......2.......2.......2.
CA4060:0000000000C332000000000000C732000000000000CB32000000000000CF3200: ......2.......2.......2.......2.
CA40A0:0000000000EE32000000000000F232000000000000F632000000000000FA3200: ......2.......2.......2.......2.
CA40E0:000000000019330000000000001D330000000000002133000000000000253300: ......3.......3......!3......%3.
CA4120:0000000000443300000000000048330000000000004C33000000000000503300: .....D3......H3......L3......P3.
CA4160:00000000006F33000000000000733300000000000077330000000000007B3300: .....o3......s3......w3......{3.
CA41A0:00000000009A330000000000009E33000000000000A233000000000000A63300: ......3.......3.......3.......3.
CA41E0:0000000000C533000000000000C933000000000000CD33000000000000D13300: ......3.......3.......3.......3.
CA4220:0000000000F033000000000000F433000000000000F833000000000000FC3300: ......3.......3.......3.......3.
CA4260:00000000001B340000000000001F340000000000002334000000000000273400: ......4.......4......#4......'4.
CA42A0:000000000046340000000000004A340000000000004E34000000000000523400: .....F4......J4......N4......R4.
CA42E0:00000000007134000000000000753400000000000079340000000000007D3400: .....q4......u4......y4......}4.
CA4320:00000000009C34000000000000A034000000000000A434000000000000A83400: ......4.......4.......4.......4.
CA4360:0000000000C734000000000000CB34000000000000CF34000000000000D33400: ......4.......4.......4.......4.
CA43A0:0000000000F234000000000000F634000000000000FA34000000000000FE3400: ......4.......4.......4.......4.
CA43E0:00000000001D3500000000000021350000000000002535000000000000293500: ......5......!5......%5......)5.
CA4420:000000000048350000000000004C350000000000005035000000000000543500: .....H5......L5......P5......T5.
CA4460:0000000000733500000000000077350000000000007B350000000000007F3500: .....s5......w5......{5......5.
CA44A0:00000000009E35000000000000A235000000000000A635000000000000AA3500: ......5.......5.......5.......5.
CA44E0:0000000000C935000000000000CD35000000000000D135000000000000D53500: ......5.......5.......5.......5.
CA4520:0000000000F435000000000000F835000000000000FC35000000000000003600: ......5.......5.......5.......6.
CA4560:00000000001F36000000000000233600000000000027360000000000002B3600: ......6......#6......'6......+6.
CA45A0:00000000004A360000000000004E360000000000005236000000000000563600: .....J6......N6......R6......V6.
CA45E0:0000000000753600000000000079360000000000007D36000000000000813600: .....u6......y6......}6.......6.
CA4620:0000000000A036000000000000A436000000000000A836000000000000AC3600: ......6.......6.......6.......6.
CA4660:0000000000CB36000000000000CF36000000000000D336000000000000D73600: ......6.......6.......6.......6.
CA46A0:0000000000F636000000000000FA36000000000000FE36000000000000023700: ......6.......6.......6.......7.
CA46E0:00000000002137000000000000253700000000000029370000000000002D3700: .....!7......%7......)7......-7.
CA4720:00000000004C3700000000000050370000000000005437000000000000583700: .....L7......P7......T7......X7.
CA4760:000000000077370000000000007B370000000000007F37000000000000833700: .....w7......{7......7.......7.
CA47A0:0000000000A237000000000000A637000000000000AA37000000000000AE3700: ......7.......7.......7.......7.
CA47E0:0000000000CD37000000000000D137000000000000D537000000000000D93700: ......7.......7.......7.......7.
CA4820:0000000000F837000000000000FC370000000000000038000000000000043800: ......7.......7.......8.......8.
CA4860:0000000000233800000000000027380000000000002B380000000000002F3800: .....#8......'8......+8....../8.
CA48A0:00000000004E38000000000000523800000000000056380000000000005A3800: .....N8......R8......V8......Z8.
CA48E0:000000000079380000000000007D380000000000008138000000000000853800: .....y8......}8.......8.......8.
CA4920:0000000000A438000000000000A838000000000000AC38000000000000B03800: ......8.......8.......8.......8.
CA4960:0000000000CF38000000000000D338000000000000D738000000000000DB3800: ......8.......8.......8.......8.
CA49A0:0000000000FA38000000000000FE380000000000000239000000000000063900: ......8.......8.......9.......9.
CA49E0:0000000000253900000000000029390000000000002D39000000000000313900: .....%9......)9......-9......19.
CA4A20:00000000005039000000000000543900000000000058390000000000005C3900: .....P9......T9......X9......\9.
CA4A60:00000000007B390000000000007F390000000000008339000000000000873900: .....{9......9.......9.......9.
CA4AA0:0000000000A639000000000000AA39000000000000AE39000000000000B23900: ......9.......9.......9.......9.
CA4AE0:0000000000D139000000000000D539000000000000D939000000000000DD3900: ......9.......9.......9.......9.
CA4B20:0000000000FC39000000000000003A000000000000043A000000000000083A00: ......9.......:.......:.......:.
CA4B60:0000000000273A0000000000002B3A0000000000002F3A000000000000333A00: .....':......+:....../:......3:.
CA4BA0:0000000000533A000000000000573A0000000000005B3A0000000000005F3A00: .....S:......W:......[:......_:.
CA4BE0:00000000007F3A000000000000833A000000000000873A0000000000008B3A00: .....:.......:.......:.......:.
CA4C20:0000000000AB3A000000000000AF3A000000000000B33A000000000000B73A00: ......:.......:.......:.......:.
CA4C60:0000000000D73A000000000000DB3A000000000000DF3A000000000000E33A00: ......:.......:.......:.......:.
CA4CA0:0000000000033B000000000000073B0000000000000B3B0000000000000F3B00: ......;.......;.......;.......;.
CA4CE0:00000000002F3B000000000000333B000000000000373B0000000000003B3B00: ...../;......3;......7;......;;.
CA4D20:00000000005B3B0000000000005F3B000000000000633B000000000000673B00: .....[;......_;......c;......g;.
CA4D60:0000000000873B0000000000008B3B0000000000008F3B000000000000933B00: ......;.......;.......;.......;.
CA4DA0:0000000000B33B000000000000B73B000000000000BB3B000000000000BF3B00: ......;.......;.......;.......;.
CA4DE0:0000000000DF3B000000000000E33B000000000000E73B000000000000EB3B00: ......;.......;.......;.......;.
CA4E20:00000000000B3C0000000000000F3C000000000000133C000000000000173C00: ......<.......<.......<.......<.
CA4E60:0000000000373C0000000000003B3C0000000000003F3C000000000000433C00: .....7<......;<......?<......C<.
CA4EA0:0000000000633C000000000000673C0000000000006B3C0000000000006F3C00: .....c<......g<......k<......o<.
CA4EE0:00000000008F3C000000000000933C000000000000973C0000000000009B3C00: ......<.......<.......<.......<.
CA4F20:0000000000BB3C000000000000BF3C000000000000C33C000000000000C73C00: ......<.......<.......<.......<.
CA4F60:0000000000E73C000000000000EB3C000000000000EF3C000000000000F33C00: ......<.......<.......<.......<.
CA4FA0:0000000000133D000000000000173D0000000000001B3D0000000000001F3D00: ......=.......=.......=.......=.
CA4FE0:00000000003F3D000000000000433D000000000000473D0000000000004B3D00: .....?=......C=......G=......K=.
CA5020:00000000006B3D0000000000006F3D000000000000733D000000000000773D00: .....k=......o=......s=......w=.
CA5060:0000000000973D0000000000009B3D0000000000009F3D000000000000A33D00: ......=.......=.......=.......=.
CA50A0:0000000000C33D000000000000C73D000000000000CB3D000000000000CF3D00: ......=.......=.......=.......=.
CA50E0:0000000000EF3D000000000000F33D000000000000F73D000000000000FB3D00: ......=.......=.......=.......=.
CA5120:00000000001B3E0000000000001F3E000000000000233E000000000000273E00: ......>.......>......#>......'>.
CA5160:0000000000473E0000000000004B3E0000000000004F3E000000000000533E00: .....G>......K>......O>......S>.
CA51A0:0000000000733E000000000000773E0000000000007B3E0000000000007F3E00: .....s>......w>......{>......>.
CA51E0:00000000009F3E000000000000A33E000000000000A73E000000000000AB3E00: ......>.......>.......>.......>.
CA5220:0000000000CB3E000000000000CF3E000000000000D33E000000000000D73E00: ......>.......>.......>.......>.
CA5260:4A00000000FE3E000519020000013F004A00000000043F000700000000063F00: J.....>.......?.J.....?.......?.
CA52A0:0700000000213F000900000000233F000120000000253F0002C2010000283F00: .....!?......#?.. ...%?......(?.
CA52E0:1C180000004F3F00021C020000543F000205000000573F0009D8FFFFFF5A3F00: .....O?......T?......W?......Z?.
CA5320:0103000000833F003500000000853F000517020000893F003100000000913F00: ......?.5.....?.......?.1.....?.
CA5360:11480000009D3F000419020000A23F00041A020000A53F001D30000000A83F00: .H....?.......?.......?..0....?.
CA53A0:0203000000C53F0009A8FFFFFFC83F001B00000000CA3F000107000000D13F00: ......?.......?.......?.......?.
CA53E0:4700000000E83F000E10000000EC3F00021E020000EF3F0009E0FFFFFFF73F00: G.....?.......?.......?.......?.
CA5420:0E10000000134000021E02000016400009E0FFFFFF1E40002500000000204000: ......@.......@.......@.%.... @.
CA5460:350000000049400005180200004D400031000000005640005600000000584000: 5....I@......M@.1....V@.V....X@.
CA54A0:0419020000674000041A0200006A40001D300000006D40003100000000734000: .....g@......j@..0...m@.1....s@.
CA54E0:09A8FFFFFF8D40001B000000008F400001080000009640000519020000994000: ......@.......@.......@.......@.
CA5520:0E10000000B140000221020000B4400009E0FFFFFFBD40002500000000BF4000: ......@..!....@.......@.%.....@.
CA5560:08000000002141000E88000000234100020400000026410024000000002B4100: .....!A......#A......&A.$....+A.
CA55A0:01070000004A410036000000004C410020000000004F41000101000000544100: .....JA.6....LA. ....OA......TA.
CA55E0:35000000006F410067000000007541000970FFFFFF7A41001B000000007C4100: 5....oA.g....uA..p...zA......|A.
CA5620:3500000000914100580000000094410007000000009841007400000000AE4100: 5.....A.X.....A.......A.t.....A.
CA5660:0104000000BD41001138000000BF41002000000000C441000224020000C94100: ......A..8....A. .....A..$....A.
CA56A0:09B8FFFFFFE241002500000000E441005700000000ED41007500000000F24100: ......A.%.....A.W.....A.u.....A.
CA56E0:4A00000000174200650000000019420005170200001E42005600000000264200: J.....B.e.....B.......B.V....&B.
CA5720:5B0000000038420002250200003C42006B0000000041420009D0FFFFFF474200: [....8B..%...<B.k....AB......GB.
CA5760:07000000005B420006832500007E420006852500008742000689250000924200: .....[B...%..~B...%...B...%...B.
CA57A0:052A020000B742000103000000BF42003500000000C14200052B020000C54200: .*....B.......B.5.....B..+....B.
CA57E0:06B1250000F642000800000000A07E390000000000FC42000000000000FE4200: ..%...B.......~9......B.......B.
CA5820:01020000002B430035000000002D4300052D0200003143003100000000344300: .....+C.5....-C..-...1C.1....4C.
CA5860:0E400000005D4300240000000060430036000000006543000103000000684300: .@...]C.$....`C.6....eC......hC.
CA58A0:09B8FFFFFF7643001B0000000078430007000000007D4300017F000000964300: .....vC......xC......}C......C.
CA58E0:3100000000AA43004200000000AC43000100000000AF43000800000000B14300: 1.....C.B.....C.......C.......C.
CA5920:1D48000000C043003100000000C6430002D3010000C843002000000000CE4300: .H....C.1.....C.......C. .....C.
CA5960:0203000000E843000990FFFFFFEB43002500000000ED43000107000000F54300: ......C.......C.%.....C.......C.
CA59A0:47000000000C44000E10000000104400023002000013440009E0FFFFFF1B4400: G.....D.......D..0....D.......D.
CA59E0:0253010000414400022E01000048440004230200004D44005600000000544400: .S...AD......HD..#...MD.V....TD.
CA5A20:02030000006344005B0000000068440006D70400006C44000253010000734400: .....cD.[....hD......lD..S...sD.
CA5A60:09000000008C440009A0FFFFFF9144001B0000000093440006DC040000994400: ......D.......D.......D.......D.
CA5AA0:1A00000000C744000523020000CC44004A00000000D344006500000000D54400: ......D..#....D.J.....D.e.....D.
CA5AE0:0E28000000ED44000204000000F044005B00000000F544000225020000F94400: .(....D.......D.[.....D..%....D.
CA5B20:051F0100001145004A0000000016450007000000001845000233020000274500: ......E.J.....E.......E..3...'E.
CA5B60:04230200004D45005600000000544500010000000058450008000000005A4500: .#...ME.V....TE......XE......ZE.
CA5BA0:06EC0400006C4500025301000073450001030000007D45001818000000804500: .....lE..S...sE......}E.......E.
CA5BE0:1B0000000093450006F1040000994500023A010000A445000239010000AD4500: ......E.......E..:....E..9....E.
CA5C20:01020000007046000102000000724600021B02000074460002E9010000784600: .....pF......rF......tF......xF.
CA5C60:021B02000096460006010500009B46000222020000A446000102000000AF4600: ......F.......F.."....F.......F.
CA5CA0:0608050000C646000231020000D046000213020000D8460002C3010000E14600: ......F..1....F.......F.......F.
CA5CE0:0610050000FF46000224010000054700011B00000008470002210100000B4700: ......F..$....G.......G..!....G.
CA5D20:06170500001C47000224010000214700022F01000025470002390100002B4700: ......G..$...!G../...%G..9...+G.
CA5D60:01FF0000004047002D00000000444700061A05000048470002C80100004F4700: .....@G.-....DG......HG......OG.
CA5DA0:0700000000C747000216020000CB47000236020000CD47000294010000D24700: ......G.......G..6....G.......G.

----str (1311 1311)
CA5F48:2D39323233333732303336383534373735383038004B45524E454C33322E444C: -9223372036854775808.KERNEL32.DL
CA5F88:726F636573730047657453746448616E646C650053657453746448616E646C65: rocess.GetStdHandle.SetStdHandle
CA5FC8:646500536574436F6E736F6C654D6F646500536574436F6E736F6C655469746C: de.SetConsoleMode.SetConsoleTitl
CA6008:70650052656164436F6E736F6C65496E70757441005772697465436F6E736F6C: pe.ReadConsoleInputA.WriteConsol
CA6048:7441004765744E756D6265724F66436F6E736F6C65496E7075744576656E7473: tA.GetNumberOfConsoleInputEvents
CA6088:616974466F7253696E676C654F626A656374004765744C6173744572726F7200: aitForSingleObject.GetLastError.
CA60C8:736548616E646C6500466C75736846696C65427566666572730044656C657465: seHandle.FlushFileBuffers.Delete
CA6108:0053657446696C65506F696E74657200536574456E644F6646696C6500476574: .SetFilePointer.SetEndOfFile.Get
CA6148:734578410047657446696C6553697A650046696C6554696D65546F5379737465: sExA.GetFileSize.FileTimeToSyste
CA6188:6C54696D650047657450726F63657373486561700048656170416C6C6F630048: lTime.GetProcessHeap.HeapAlloc.H
CA61C8:0046696E64466972737446696C65410046696E644E65787446696C6541004669: .FindFirstFileA.FindNextFileA.Fi
CA6208:756E7400476574436F6E736F6C6553637265656E427566666572496E666F0047: unt.GetConsoleScreenBufferInfo.G
CA6248:756666657253697A6500536574436F6E736F6C6557696E646F77496E666F0047: ufferSize.SetConsoleWindowInfo.G
CA6288:0053657443757272656E744469726563746F72790047657443757272656E7444: .SetCurrentDirectory.GetCurrentD
CA62C8:6F6E736F6C654350003000480048004A0025643B2564480025644700304B0032: onsoleCP.0.H.H.J.%d;%dH.%dG.0K.2
CA6308:71003571003271003471003F3130343968003F313034396C00313B2564720072: q.5q.2q.4q.?1049h.?1049l.1;%dr.r
CA6348:0033303B316D0033313B316D0033323B316D0033333B316D0033343B316D0033: .30;1m.31;1m.32;1m.33;1m.34;1m.3
CA6388:6D0034326D0034336D0034346D0034356D0034366D0034376D0034303B316D00: m.42m.43m.44m.45m.46m.47m.40;1m.
CA63C8:3B316D0034373B316D0034383B353B25646D0033383B323B25643B25643B2564: ;1m.47;1m.48;5;%dm.38;2;%d;%d;%d
CA6408:376D00386D00396D00306D00E296880023663878382000242568200066387838: 7m.8m.9m.0m.....#f8x8 .$%h .f8x8
CA6448:00523320626967005233207465787400E29482005B42005B4400242568200000: .R3 big.R3 text.....[B.[D.$%h ..

----var (8474)
CA6470:0800000000000000FFFFFFFFFFFFFF7F01000000000000800000000000000000: ...............................
CA64B0:0000000000000000000000000000000000000000000000000000000000000000: ................................
CA64F0:0000000000000000000000000000000000000000000000000000000000000000: ................................
CA6530:0000000000000000000000000000000000000000000000000000000000000000: ................................
CA6570:0000000000000000000000000000000000000000000000000000000000000000: ................................
CA65B0:0000000000000000000000000000000000000000000000000000000000000000: ................................
CA65F0:0000000000000000000000000000000000000000000000000000000000000000: ................................
CA6630:0000000000000000000000000000000000000000000000000000000000000000: ................................
CA6670:0000000000000000000000000000000000000000000000000000000000000000: ................................
CA66B0:0000000000000000000000000000000000000000000000000000000000000000: ................................
CA66F0:0000000000000000000000000000000000000000000000000000000000000000: ................................
CA6730:0000000000000000000000000000000000000000000000000000000000000000: ................................
CA6770:0000000000000000000000000000000000000000000000000000000000000000: ................................
CA67B0:0000000000000000000000000000000000000000000000000000000000000000: ................................
CA67F0:0000000000000000000000000000000000000000000000000000000000000000: ................................
CA6830:0000000000000000000000000000000000000000000000000000000000000000: ................................
CA6870:0000000000000000000000000000000000000000000000000000000000000000: ................................
CA68B0:0000000000000000000000000000000000000000000000000000000000000000: ................................
CA68F0:0000000000000000000000000000000000000000000000000000000000000000: ................................
CA6930:0000000000000000000000000000000000000000000000000000000000000000: ................................
CA6970:0000000000000000000000000000000000000000000000000000000000000000: ................................
CA69B0:0000000000000000000000000000000000000000000000000000000000000000: ................................
CA69F0:0000000000000000000000000000000000000000000000000000000000000000: ................................
CA6A30:0000000000000000000000000000000000000000000000000000000000000000: ................................
CA6A70:0000000000000000000000000000000000000000000000000000000000000000: ................................
CA6AB0:0000000000000000000000000000000000000000000000000000000000000000: ................................
CA6AF0:0000000000000000000000000000000000000000000000000000000000000000: ................................
CA6B30:0000000000000000000000000000000000000000000000000000000000000000: ................................
CA6B70:0018DBC9000000000020DBC9000000000028DBC9000000000048DBC900000000: ......... .......(.......H......
CA6BB0:0020DCC9000000000040DCC9000000000070DCC90000000000A0DCC900000000: . .......@.......p..............
CA6BF0:0000000000000000000000000000000000000000000000000000000000000000: ................................
CA6C30:0000000000000000000000000000000000000000000000000000000000000000: ................................
CA6C70:0000000000000000000000000000000000000000000000000000000000000000: ................................
CA6CB0:0000000000000000000000000000000000000000000000000000000000000000: ................................
CA6CF0:0000000000000000000000000000000000000000000000000000000000000000: ................................
CA6D30:0000000000000000000000000000000000000000000000000000000000000000: ................................
CA6D70:0000000000000000000000000000000000000000000000000000000000000000: ................................
CA6DB0:0000000000000000000000000000000000000000000000000000000000000000: ................................
CA6DF0:0000000000000000000000000000000000000000000000000000000000000000: ................................
CA6E30:0000000000000000000000000000000000000000000000000000000000000000: ................................
CA6E70:0000000000000000000000000000000000000000000000000000000000000000: ................................
CA6EB0:0000000000000000000000000000000000000000000000000000000000000000: ................................
CA6EF0:0000000000000000000000000000000000000000000000000000000000000000: ................................
CA6F30:0000000000000000000000000000000000000000000000000000000000000000: ................................
CA6F70:0000000000000000000000000000000000000000000000000000000000000000: ................................
CA6FB0:0000000000000000000000000000000000000000000000000000000000000000: ................................
CA6FF0:0000000000000000000000000000000000000000000000000000000000000000: ................................
CA7030:0000000000000000000000000000000000000000000000000000000000000000: ................................
CA7070:0000000000000000000000000000000000000000000000000000000000000000: ................................
CA70B0:0000000000000000000000000000000000000000000000000000000000000000: ................................
CA70F0:0000000000000000000000000000000000000000000000000000000000000000: ................................
CA7130:0000000000000000000000000000000000000000000000000000000000000000: ................................
CA7170:0000000000000000000000000000000000000000000000000000000000000000: ................................
CA71B0:0000000000000000000000000000000000000000000000000000000000000000: ................................
CA71F0:0000000000000000000000000000000000000000000000000000000000000000: ................................
CA7230:0000000000000000000000000000000000000000000000000000000000000000: ................................
CA7270:0000000000000000000000000000000000000000000000000000000000000000: ................................
CA72B0:0000000000000000000000000000000000000000000000000000000000000000: ................................
CA72F0:0000000000000000000000000000000000000000000000000000000000000000: ................................
CA7330:0000000000000000000000000000000000000000000000000000000000000000: ................................
CA7370:0000000000000000000000000000000000000000000000000000000000000000: ................................
CA73B0:0000000000000000000000000000000000000000000000000000000000000000: ................................
CA73F0:0000000000000000000000000000000000000000000000000000000000000000: ................................
CA7430:0000000000000000000000000000000000000000000000000000000000000000: ................................
CA7470:0000000000000000000000000000000000000000000000000000000000000000: ................................
CA74B0:0000000000000000000000000000000000000000000000000000000000000000: ................................
CA74F0:0000000000000000000000000000000000000000000000000000000000000000: ................................
CA7530:0000000000000000000000000000000000000000000000000000000000000000: ................................
CA7570:0000000000000000000000000000000000000000000000000000000000000000: ................................
CA75B0:0000000000000000000000000000000000000000000000000000000000000000: ................................
CA75F0:0000000000000000000000000000000000000000000000000000000000000000: ................................
CA7630:0000000000000000000000000000000000000000000000000000000000000000: ................................
CA7670:0000000000000000000000000000000000000000000000000000000000000000: ................................
CA76B0:0000000000000000000000000000000000000000000000000000000000000000: ................................
CA76F0:0000000000000000000000000000000000000000000000000000000000000000: ................................
CA7730:0000000000000000000000000000000000000000000000000000000000000000: ................................
CA7770:0000000000000000000000000000000000000000000000000000000000000000: ................................
CA77B0:0000000000000000000000000000000000000000000000000000000000000000: ................................
CA77F0:0000000000000000000000000000000000000000000000000000000000000000: ................................
CA7830:0000000000000000000000000000000000000000000000000000000000000000: ................................
CA7870:0000000000000000000000000000000000000000000000000000000000000000: ................................
CA78B0:0000000000000000000000000000000000000000000000000000000000000000: ................................
CA78F0:0000000000000000000000000000000000000000000000000000000000000000: ................................
CA7930:0000000000000000000000000000000000000000000000000000000000000000: ................................
CA7970:0000000000000000000000000000000000000000000000000000000000000000: ................................
CA79B0:0000000000000000000000000000000000000000000000000000000000000000: ................................
CA79F0:0000000000000000000000000000000000000000000000000000000000000000: ................................
CA7A30:0000000000000000000000000000000000000000000000000000000000000000: ................................
CA7A70:0000000000000000000000000000000000000000000000000000000000000000: ................................
CA7AB0:0000000000000000000000000000000000000000000000000000000000000000: ................................
CA7AF0:0000000000000000000000000000000000000000000000000000000000000000: ................................
CA7B30:0000000000000000000000000000000000000000000000000000000000000000: ................................
CA7B70:0000000000000000000000000000000000000000000000000000000000000000: ................................
CA7BB0:0000000000000000000000000000000000000000000000000000000000000000: ................................
CA7BF0:0000000000000000000000000000000000000000000000000000000000000000: ................................
CA7C30:0000000000000000000000000000000000000000000000000000000000000000: ................................
CA7C70:3939393948001B5B366E00000000000000000000000000000000000000000000: 9999H..[6n......................
CA7CB0:00000000000000000000000000000000000000F0F0F0E0000000000F0F0F0700: ................................
CA7CF0:0F0F0F00000000E0F0F0F0000000FFFF00000018181818181818181818181F0F: ................................
CA7D30:18181855AA55AA55AA55AA0060787E7E78600000000000000000000000000000: ...U.U.U.U..`x~~x`..............
